"date","true_value","ar","pred_ols","pred_xgbl","pred_mean"
2020-11-15,0.446823341109401,0.533319478457575,0.377096223264577,0.561428833437442,0.469262528351009
2020-12-15,0.277414135450939,0.507316715107788,0.594944858982157,0.561059691417219,0.578002275199688
2021-01-15,0.744963122739857,0.497409746807157,0.655354209852129,0.560050740148671,0.6077024750004
2021-02-15,0.881675134367805,0.522332096037911,0.671410661503369,0.560991428273716,0.616201044888542
2021-03-15,0.496677776342668,0.532173734971001,0.726895638789397,0.621812613475337,0.674354126132367
2021-04-15,0.895778319423044,0.5112877778217,0.776294843247329,0.605138557146683,0.690716700197006
2021-05-15,0.319955130794062,0.534005285165519,0.608924473266182,0.632794606172786,0.620859539719484
2021-06-15,0.473471267383709,0.503411760521565,0.679535533461501,0.576832357087578,0.62818394527454
2021-07-15,0.261905792333169,0.510791697583941,0.368148302325538,0.584939827478147,0.476544064901842
2021-08-15,0.493764573531491,0.49925287709692,0.357443048762498,0.409902165590562,0.38367260717653
2021-09-15,0.463717754983225,0.510750935864984,0.543343457451628,0.569643730297372,0.5564935938745
2021-10-15,0.480309332279076,0.509065093969169,0.533201109649518,0.578706801838888,0.555953955744203
2021-11-15,0.230820672704172,0.509774271772429,0.659579499283987,0.622946766659661,0.641263132971824
2021-12-15,0.724869960500835,0.496106229692306,0.607571359738598,0.616299013047488,0.611935186393043
2022-01-15,0.788795331125269,0.521185650530698,0.387123913285778,0.401844739000455,0.394484326143117
2022-02-15,0.122243295978657,0.526035002403008,0.610231167702816,0.596779996015266,0.603505581859041
2022-03-15,0.986258849888784,0.493253898248848,0.519906435498725,0.519456859007599,0.519681647253162
2022-04-15,0.052379599397829,0.529294928546613,0.859759204611394,0.852485761122903,0.856122482867149
